label,taxYear,region,gross,pensionPercent,pensionBasis,expectedPension,expectedTaxableGross,personalAllowance,expectedIncomeTax,expectedNI,expectedTaxRelief,expectedNet
£125.14k/Employer/5%,2024-25,scotland,125140,5,employer,6257,118883,3129,43619.63,4513.4,0,70749.97
£125.14k/SalSac/5%,2024-25,scotland,125140,5,salary_sacrifice,6257,118883,3129,43619.63,4388.26,0,70875.11
£125.14k/Personal/5%,2024-25,scotland,125140,5,personal,6257,125140,0,48124.91,4513.4,1564.25,67808.94
£150k/baseline/0%,2024-25,scotland,150000,0,auto_enrolment,0,150000,0,60057.71,5010.6,0,84931.69
£150k/AutoEnrolment/5%,2024-25,scotland,150000,5,auto_enrolment,2202,147798,0,59000.75,5010.6,0,83786.65
£150k/Employer/5%,2024-25,scotland,150000,5,employer,7500,142500,0,56457.71,5010.6,0,81031.69
£150k/SalSac/5%,2024-25,scotland,150000,5,salary_sacrifice,7500,142500,0,56457.71,4860.6,0,81181.69
£150k/Personal/5%,2024-25,scotland,150000,5,personal,7500,150000,0,60057.71,5010.6,1875,79306.69
£30k/baseline/0%,2026-27,scotland,30000,0,auto_enrolment,0,30000,12570,3451.07,1394.4,0,25154.53
£50k/baseline/0%,2026-27,scotland,50000,0,auto_enrolment,0,50000,12570,8982.05,2994.4,0,38023.55
£60k/baseline/0%,2026-27,scotland,60000,0,auto_enrolment,0,60000,12570,13182.05,3210.6,0,43607.35
£100k/baseline/0%,2026-27,scotland,100000,0,auto_enrolment,0,100000,12570,30732.05,4010.6,0,65257.35
